xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPAuthorize.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/SASL/XMPPAuthorize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/SASL/XMPPAuthorize.m301550433#301550433#0(0"0(0#0#84"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/SASL/XMPPAuthorize.m8609455232#2224"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/SASL/XMPPAuthorize.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPAuthorize.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPBind.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Session/XMPPBind.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550433.468710
e301550433.575593
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPBind.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Session/XMPPBind.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Session/XMPPBind.m301550433#301550433#0(0"0(0#0#82"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Session/XMPPBind.m8625867456#2217"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Session/XMPPBind.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPBind.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPClient.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/XMPPClient.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550433.759028
e301550433.966501
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPClient.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/XMPPClient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/XMPPClient.m301550433#301550433#0(0"0(0#0#76"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/XMPPClient.m8623297632#2213"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/XMPPClient.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPClient.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPClientManager.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/XMPPClientManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550433.839680
e301550434.016463
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPClientManager.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/XMPPClientManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/XMPPClientManager.m301550433#301550434#0(0"0(0#0#83"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/XMPPClientManager.m8613177312#2227"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/XMPPClientManager.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPClientManager.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPClientVersionQuery.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPClientVersionQuery.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550433.162054
e301550433.307526
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPClientVersionQuery.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPClientVersionQuery.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPClientVersionQuery.m301550433#301550433#0(0"0(0#0#96"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPClientVersionQuery.m8610417344#2245"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPClientVersionQuery.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPClientVersionQuery.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPClientVersionQueryDeligate.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPClientVersionQueryDeligate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550433.208950
e301550433.368143
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPClientVersionQueryDeligate.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPClientVersionQueryDeligate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPClientVersionQueryDeligate.m301550433#301550433#0(0"0(0#0#104"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPClientVersionQueryDeligate.m8625046496#2261"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPClientVersionQueryDeligate.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPClientVersionQueryDeligate.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPCommand.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Command/XMPPCommand.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550432.171081
e301550432.345949
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPCommand.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Command/XMPPCommand.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Command/XMPPCommand.m301550432#301550432#0(0"0(0#0#85"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Command/XMPPCommand.m8624878368#2223"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Command/XMPPCommand.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPCommand.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPCommandDelegate.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Command/XMPPCommandDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550432.174023
